/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Neural network successfully converged after 270 epochs.  0%|          | 0/2048 [00:00<?, ?it/s]2674it [00:00, 29044.97it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 62090.31it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2619it [00:00, 59553.83it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2516it [00:00, 64074.06it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2764it [00:00, 119286.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 125937.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 121078.35it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2577it [00:00, 123242.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2651it [00:00, 127538.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2754it [00:00, 125479.20it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 126945.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2517it [00:00, 130085.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2864it [00:00, 124742.85it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 117403.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2571it [00:00, 132334.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2658it [00:00, 130716.99it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2632it [00:00, 124233.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2756it [00:00, 125017.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 125460.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2718it [00:00, 128274.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2747it [00:00, 124694.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 128268.95it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2625it [00:00, 127015.08it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2663it [00:00, 127286.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2629it [00:00, 128064.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 126497.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 126495.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2593it [00:00, 125665.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2785it [00:00, 126075.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2661it [00:00, 121545.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2672it [00:00, 132808.53it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2637it [00:00, 133808.94it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2588it [00:00, 126712.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2645it [00:00, 125184.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2656it [00:00, 125003.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2784it [00:00, 123092.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2774it [00:00, 127810.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 127885.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 122477.67it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2693it [00:00, 124560.39it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2612it [00:00, 129076.79it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2630it [00:00, 127781.80it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2678it [00:00, 126601.59it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2566it [00:00, 118658.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2724it [00:00, 128782.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2601it [00:00, 102506.76it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2631it [00:00, 54818.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 53353.12it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2687it [00:00, 64547.34it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2591it [00:00, 76078.03it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2696it [00:00, 73892.99it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2667it [00:00, 68002.51it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2648it [00:00, 66287.78it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 67016.36it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2768it [00:00, 70448.45it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2602it [00:00, 48720.03it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2730it [00:00, 63721.23it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2705it [00:00, 81466.48it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2666it [00:00, 73431.58it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2574it [00:00, 73085.65it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2587it [00:00, 73920.65it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2683it [00:00, 69377.99it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2611it [00:00, 70374.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2620it [00:00, 67090.02it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2686it [00:00, 67453.62it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2679it [00:00, 68027.68it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 45035.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2771it [00:00, 64330.96it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2826it [00:00, 69489.10it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2580it [00:00, 72763.92it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2692it [00:00, 80094.96it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2553it [00:00, 68023.52it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2675it [00:00, 64832.76it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2521it [00:00, 65516.10it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2638it [00:00, 71121.89it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 67861.78it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2690it [00:00, 58573.58it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2673it [00:00, 72200.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2669it [00:00, 76502.41it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2714it [00:00, 65023.14it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 76846.56it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2744it [00:00, 74397.19it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2564it [00:00, 57392.44it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2821it [00:00, 66622.74it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2695it [00:00, 68458.42it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2610it [00:00, 70384.18it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2642it [00:00, 53729.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2671it [00:00, 68595.73it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2614it [00:00, 70608.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2647it [00:00, 71018.05it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2731it [00:00, 79793.28it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2583it [00:00, 67527.78it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2622it [00:00, 67230.71it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2721it [00:00, 68244.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2736it [00:00, 72082.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2579it [00:00, 67559.22it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2623it [00:00, 54257.11it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2699it [00:00, 68209.72it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2585it [00:00, 79984.33it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2621it [00:00, 74160.60it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2582it [00:00, 88209.79it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2607it [00:00, 71151.42it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2665it [00:00, 74733.54it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2574it [00:00, 70679.41it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2831it [00:00, 72132.40it/s]            
