/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 200 parameter samples...
Completed 200 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Training neural network. Epochs trained: 271 Training neural network. Epochs trained: 272 Training neural network. Epochs trained: 273 Training neural network. Epochs trained: 274 Training neural network. Epochs trained: 275 Training neural network. Epochs trained: 276 Training neural network. Epochs trained: 277 Training neural network. Epochs trained: 278 Training neural network. Epochs trained: 279 Training neural network. Epochs trained: 280 Training neural network. Epochs trained: 281 Training neural network. Epochs trained: 282 Training neural network. Epochs trained: 283 Training neural network. Epochs trained: 284 Training neural network. Epochs trained: 285 Training neural network. Epochs trained: 286 Training neural network. Epochs trained: 287 Training neural network. Epochs trained: 288 Training neural network. Epochs trained: 289 Training neural network. Epochs trained: 290 Training neural network. Epochs trained: 291 Training neural network. Epochs trained: 292 Training neural network. Epochs trained: 293 Training neural network. Epochs trained: 294 Training neural network. Epochs trained: 295 Training neural network. Epochs trained: 296 Neural network successfully converged after 296 epochs.  0%|          | 0/512 [00:00<?, ?it/s]564it [00:00, 53546.73it/s]            
  0%|          | 0/511 [00:00<?, ?it/s]549it [00:00, 58486.52it/s]            
  0%|          | 0/510 [00:00<?, ?it/s]554it [00:00, 52051.80it/s]            
  0%|          | 0/509 [00:00<?, ?it/s]556it [00:00, 83397.10it/s]            
  0%|          | 0/508 [00:00<?, ?it/s]565it [00:00, 73263.52it/s]            
  0%|          | 0/507 [00:00<?, ?it/s]543it [00:00, 91016.55it/s]            
  0%|          | 0/506 [00:00<?, ?it/s]536it [00:00, 73303.56it/s]            
  0%|          | 0/505 [00:00<?, ?it/s]545it [00:00, 80893.75it/s]            
  0%|          | 0/504 [00:00<?, ?it/s]560it [00:00, 84605.22it/s]            
  0%|          | 0/503 [00:00<?, ?it/s]554it [00:00, 91854.54it/s]            
  0%|          | 0/502 [00:00<?, ?it/s]548it [00:00, 89921.31it/s]            
  0%|          | 0/501 [00:00<?, ?it/s]543it [00:00, 77096.48it/s]            
  0%|          | 0/500 [00:00<?, ?it/s]560it [00:00, 89769.17it/s]            
  0%|          | 0/499 [00:00<?, ?it/s]533it [00:00, 77924.08it/s]            
  0%|          | 0/498 [00:00<?, ?it/s]541it [00:00, 94037.23it/s]            
  0%|          | 0/497 [00:00<?, ?it/s]535it [00:00, 91765.94it/s]            
  0%|          | 0/496 [00:00<?, ?it/s]544it [00:00, 66147.78it/s]            
  0%|          | 0/495 [00:00<?, ?it/s]526it [00:00, 83080.55it/s]            
  0%|          | 0/494 [00:00<?, ?it/s]529it [00:00, 79239.56it/s]            
  0%|          | 0/493 [00:00<?, ?it/s]540it [00:00, 86801.98it/s]            
  0%|          | 0/492 [00:00<?, ?it/s]533it [00:00, 89251.20it/s]            
  0%|          | 0/491 [00:00<?, ?it/s]535it [00:00, 86582.27it/s]            
  0%|          | 0/490 [00:00<?, ?it/s]535it [00:00, 88036.12it/s]            
  0%|          | 0/489 [00:00<?, ?it/s]539it [00:00, 92850.74it/s]            
  0%|          | 0/488 [00:00<?, ?it/s]539it [00:00, 77031.82it/s]            
  0%|          | 0/487 [00:00<?, ?it/s]524it [00:00, 88593.01it/s]            
  0%|          | 0/486 [00:00<?, ?it/s]527it [00:00, 83610.02it/s]            
  0%|          | 0/485 [00:00<?, ?it/s]532it [00:00, 79532.71it/s]            
  0%|          | 0/484 [00:00<?, ?it/s]522it [00:00, 90375.08it/s]            
  0%|          | 0/483 [00:00<?, ?it/s]529it [00:00, 75068.07it/s]            
  0%|          | 0/482 [00:00<?, ?it/s]515it [00:00, 88972.18it/s]            
  0%|          | 0/481 [00:00<?, ?it/s]539it [00:00, 85284.81it/s]            
  0%|          | 0/480 [00:00<?, ?it/s]530it [00:00, 91412.99it/s]            
  0%|          | 0/479 [00:00<?, ?it/s]521it [00:00, 72020.05it/s]            
  0%|          | 0/478 [00:00<?, ?it/s]512it [00:00, 71281.03it/s]            
  0%|          | 0/477 [00:00<?, ?it/s]531it [00:00, 92702.41it/s]            
  0%|          | 0/476 [00:00<?, ?it/s]524it [00:00, 82593.58it/s]            
  0%|          | 0/475 [00:00<?, ?it/s]528it [00:00, 89204.56it/s]            
  0%|          | 0/474 [00:00<?, ?it/s]526it [00:00, 90240.67it/s]            
  0%|          | 0/473 [00:00<?, ?it/s]519it [00:00, 82080.00it/s]            
  0%|          | 0/472 [00:00<?, ?it/s]512it [00:00, 88783.02it/s]            
  0%|          | 0/471 [00:00<?, ?it/s]507it [00:00, 87177.15it/s]            
  0%|          | 0/470 [00:00<?, ?it/s]516it [00:00, 70127.05it/s]            
  0%|          | 0/469 [00:00<?, ?it/s]516it [00:00, 87963.78it/s]            
  0%|          | 0/468 [00:00<?, ?it/s]516it [00:00, 81504.14it/s]            
  0%|          | 0/467 [00:00<?, ?it/s]504it [00:00, 81186.31it/s]            
  0%|          | 0/466 [00:00<?, ?it/s]518it [00:00, 89619.66it/s]            
  0%|          | 0/465 [00:00<?, ?it/s]502it [00:00, 84911.10it/s]            
  0%|          | 0/464 [00:00<?, ?it/s]511it [00:00, 89300.00it/s]            
  0%|          | 0/463 [00:00<?, ?it/s]509it [00:00, 88511.64it/s]            
  0%|          | 0/462 [00:00<?, ?it/s]498it [00:00, 77281.46it/s]            
  0%|          | 0/461 [00:00<?, ?it/s]497it [00:00, 72408.53it/s]            
  0%|          | 0/460 [00:00<?, ?it/s]504it [00:00, 86537.14it/s]            
  0%|          | 0/459 [00:00<?, ?it/s]493it [00:00, 67440.46it/s]            
  0%|          | 0/458 [00:00<?, ?it/s]509it [00:00, 81979.14it/s]            
  0%|          | 0/457 [00:00<?, ?it/s]503it [00:00, 78569.00it/s]            
  0%|          | 0/456 [00:00<?, ?it/s]499it [00:00, 87865.56it/s]            
  0%|          | 0/455 [00:00<?, ?it/s]502it [00:00, 82495.81it/s]            
  0%|          | 0/454 [00:00<?, ?it/s]518it [00:00, 85018.57it/s]            
  0%|          | 0/453 [00:00<?, ?it/s]488it [00:00, 85870.97it/s]            
  0%|          | 0/452 [00:00<?, ?it/s]488it [00:00, 79503.61it/s]            
  0%|          | 0/451 [00:00<?, ?it/s]484it [00:00, 68594.13it/s]            
  0%|          | 0/450 [00:00<?, ?it/s]496it [00:00, 86823.37it/s]            
  0%|          | 0/449 [00:00<?, ?it/s]495it [00:00, 77841.20it/s]            
  0%|          | 0/448 [00:00<?, ?it/s]472it [00:00, 84527.20it/s]            
  0%|          | 0/447 [00:00<?, ?it/s]490it [00:00, 88449.34it/s]            
  0%|          | 0/446 [00:00<?, ?it/s]477it [00:00, 80601.20it/s]            
  0%|          | 0/445 [00:00<?, ?it/s]475it [00:00, 84412.10it/s]            
  0%|          | 0/444 [00:00<?, ?it/s]489it [00:00, 86090.27it/s]            
  0%|          | 0/443 [00:00<?, ?it/s]475it [00:00, 68513.17it/s]            
  0%|          | 0/442 [00:00<?, ?it/s]464it [00:00, 85122.56it/s]            
  0%|          | 0/441 [00:00<?, ?it/s]475it [00:00, 79551.76it/s]            
  0%|          | 0/440 [00:00<?, ?it/s]487it [00:00, 78598.82it/s]            
  0%|          | 0/439 [00:00<?, ?it/s]466it [00:00, 81185.70it/s]            
  0%|          | 0/438 [00:00<?, ?it/s]474it [00:00, 74760.28it/s]            
  0%|          | 0/437 [00:00<?, ?it/s]476it [00:00, 78797.36it/s]            
  0%|          | 0/436 [00:00<?, ?it/s]467it [00:00, 83008.01it/s]            
  0%|          | 0/435 [00:00<?, ?it/s]494it [00:00, 76567.24it/s]            
  0%|          | 0/434 [00:00<?, ?it/s]489it [00:00, 84984.45it/s]            
  0%|          | 0/433 [00:00<?, ?it/s]476it [00:00, 83850.85it/s]            
  0%|          | 0/432 [00:00<?, ?it/s]469it [00:00, 66895.48it/s]            
  0%|          | 0/431 [00:00<?, ?it/s]481it [00:00, 82432.79it/s]            
  0%|          | 0/430 [00:00<?, ?it/s]463it [00:00, 74990.84it/s]            
  0%|          | 0/429 [00:00<?, ?it/s]481it [00:00, 81385.30it/s]            
  0%|          | 0/428 [00:00<?, ?it/s]461it [00:00, 82868.65it/s]            
  0%|          | 0/427 [00:00<?, ?it/s]464it [00:00, 78417.16it/s]            
  0%|          | 0/426 [00:00<?, ?it/s]479it [00:00, 73988.05it/s]            
  0%|          | 0/425 [00:00<?, ?it/s]461it [00:00, 82571.39it/s]            
  0%|          | 0/424 [00:00<?, ?it/s]468it [00:00, 71211.11it/s]            
  0%|          | 0/423 [00:00<?, ?it/s]480it [00:00, 79378.07it/s]            
  0%|          | 0/422 [00:00<?, ?it/s]455it [00:00, 78625.92it/s]            
  0%|          | 0/421 [00:00<?, ?it/s]461it [00:00, 83541.76it/s]            
  0%|          | 0/420 [00:00<?, ?it/s]454it [00:00, 79164.13it/s]            
  0%|          | 0/419 [00:00<?, ?it/s]473it [00:00, 78066.57it/s]            
  0%|          | 0/418 [00:00<?, ?it/s]449it [00:00, 81310.93it/s]            
  0%|          | 0/417 [00:00<?, ?it/s]444it [00:00, 73361.08it/s]            
  0%|          | 0/416 [00:00<?, ?it/s]467it [00:00, 72145.12it/s]            
  0%|          | 0/415 [00:00<?, ?it/s]454it [00:00, 82039.29it/s]            
  0%|          | 0/414 [00:00<?, ?it/s]453it [00:00, 84164.77it/s]            
  0%|          | 0/413 [00:00<?, ?it/s]446it [00:00, 70212.05it/s]            
  0%|          | 0/412 [00:00<?, ?it/s]456it [00:00, 82667.82it/s]            
  0%|          | 0/411 [00:00<?, ?it/s]445it [00:00, 85688.43it/s]            
  0%|          | 0/410 [00:00<?, ?it/s]444it [00:00, 78128.50it/s]            
  0%|          | 0/409 [00:00<?, ?it/s]456it [00:00, 76666.64it/s]            
  0%|          | 0/408 [00:00<?, ?it/s]442it [00:00, 82755.22it/s]            
  0%|          | 0/407 [00:00<?, ?it/s]435it [00:00, 67149.62it/s]            
  0%|          | 0/406 [00:00<?, ?it/s]435it [00:00, 77166.39it/s]            
  0%|          | 0/405 [00:00<?, ?it/s]440it [00:00, 80127.38it/s]            
  0%|          | 0/404 [00:00<?, ?it/s]439it [00:00, 70329.61it/s]            
  0%|          | 0/403 [00:00<?, ?it/s]435it [00:00, 82060.01it/s]            
  0%|          | 0/402 [00:00<?, ?it/s]438it [00:00, 75951.10it/s]            
  0%|          | 0/401 [00:00<?, ?it/s]445it [00:00, 81398.40it/s]            
  0%|          | 0/400 [00:00<?, ?it/s]430it [00:00, 77492.08it/s]            
  0%|          | 0/399 [00:00<?, ?it/s]437it [00:00, 77563.83it/s]            
  0%|          | 0/398 [00:00<?, ?it/s]431it [00:00, 73662.24it/s]            
  0%|          | 0/397 [00:00<?, ?it/s]447it [00:00, 78778.68it/s]            
  0%|          | 0/396 [00:00<?, ?it/s]428it [00:00, 71247.90it/s]            
  0%|          | 0/395 [00:00<?, ?it/s]441it [00:00, 72233.69it/s]            
  0%|          | 0/394 [00:00<?, ?it/s]417it [00:00, 75162.22it/s]            
  0%|          | 0/393 [00:00<?, ?it/s]444it [00:00, 68327.68it/s]            
