/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
Running SBI training with exactly 1000 parameter samples...
Completed 1000 parameter samples for SBI training.
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Neural network successfully converged after 183 epochs.  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 91198.26it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 130026.57it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 169684.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2266it [00:00, 164252.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 166650.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 174190.69it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 163527.22it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 162892.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2211it [00:00, 164006.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 171299.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2245it [00:00, 164564.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 170229.07it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2217it [00:00, 168260.93it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 164214.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 166093.65it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 173405.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2253it [00:00, 165139.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2234it [00:00, 174067.90it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2268it [00:00, 153887.04it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 168336.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 168575.55it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 173755.61it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2263it [00:00, 170407.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2194it [00:00, 164256.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 179058.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 174047.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2215it [00:00, 166181.62it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2258it [00:00, 169559.37it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 169897.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 170214.30it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 173407.32it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2227it [00:00, 168586.71it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2210it [00:00, 173211.47it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2240it [00:00, 161696.97it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2221it [00:00, 171547.60it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2254it [00:00, 177916.73it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2269it [00:00, 171738.26it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 173267.75it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 173552.12it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2264it [00:00, 158608.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 172055.81it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2260it [00:00, 169007.56it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2262it [00:00, 180583.88it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2238it [00:00, 165072.58it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2236it [00:00, 172531.44it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 175883.84it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2275it [00:00, 166084.31it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 162485.72it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2225it [00:00, 173870.52it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2255it [00:00, 134580.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 99906.00it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2235it [00:00, 102363.77it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2229it [00:00, 97638.73it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2256it [00:00, 93871.59it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2246it [00:00, 99609.90it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 103599.18it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2239it [00:00, 107924.46it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2252it [00:00, 112124.27it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 104647.50it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2222it [00:00, 97118.09it/s]            
  0%|          | 0/2048 [00:00<?, ?it/s]2261it [00:00, 113465.36it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2257it [00:00, 106759.11it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2231it [00:00, 101072.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2279it [00:00, 116091.02it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2241it [00:00, 106805.70it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2216it [00:00, 121291.63it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2230it [00:00, 102921.48it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2204it [00:00, 109499.14it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2233it [00:00, 105871.03it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2242it [00:00, 109403.05it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2243it [00:00, 104070.00it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2218it [00:00, 100203.21it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2197it [00:00, 103334.86it/s]           
  0%|          | 0/2048 [00:00<?, ?it/s]2251it [00:00, 106626.82it/s]           
