/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3045: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/Users/miaoji.norman/Desktop/SOCIA/GSIM/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:3046: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
 Training neural network. Epochs trained: 1 Training neural network. Epochs trained: 2 Training neural network. Epochs trained: 3 Training neural network. Epochs trained: 4 Training neural network. Epochs trained: 5 Training neural network. Epochs trained: 6 Training neural network. Epochs trained: 7 Training neural network. Epochs trained: 8 Training neural network. Epochs trained: 9 Training neural network. Epochs trained: 10 Training neural network. Epochs trained: 11 Training neural network. Epochs trained: 12 Training neural network. Epochs trained: 13 Training neural network. Epochs trained: 14 Training neural network. Epochs trained: 15 Training neural network. Epochs trained: 16 Training neural network. Epochs trained: 17 Training neural network. Epochs trained: 18 Training neural network. Epochs trained: 19 Training neural network. Epochs trained: 20 Training neural network. Epochs trained: 21 Training neural network. Epochs trained: 22 Training neural network. Epochs trained: 23 Training neural network. Epochs trained: 24 Training neural network. Epochs trained: 25 Training neural network. Epochs trained: 26 Training neural network. Epochs trained: 27 Training neural network. Epochs trained: 28 Training neural network. Epochs trained: 29 Training neural network. Epochs trained: 30 Training neural network. Epochs trained: 31 Training neural network. Epochs trained: 32 Training neural network. Epochs trained: 33 Training neural network. Epochs trained: 34 Training neural network. Epochs trained: 35 Training neural network. Epochs trained: 36 Training neural network. Epochs trained: 37 Training neural network. Epochs trained: 38 Training neural network. Epochs trained: 39 Training neural network. Epochs trained: 40 Training neural network. Epochs trained: 41 Training neural network. Epochs trained: 42 Training neural network. Epochs trained: 43 Training neural network. Epochs trained: 44 Training neural network. Epochs trained: 45 Training neural network. Epochs trained: 46 Training neural network. Epochs trained: 47 Training neural network. Epochs trained: 48 Training neural network. Epochs trained: 49 Training neural network. Epochs trained: 50 Training neural network. Epochs trained: 51 Training neural network. Epochs trained: 52 Training neural network. Epochs trained: 53 Training neural network. Epochs trained: 54 Training neural network. Epochs trained: 55 Training neural network. Epochs trained: 56 Training neural network. Epochs trained: 57 Training neural network. Epochs trained: 58 Training neural network. Epochs trained: 59 Training neural network. Epochs trained: 60 Training neural network. Epochs trained: 61 Training neural network. Epochs trained: 62 Training neural network. Epochs trained: 63 Training neural network. Epochs trained: 64 Training neural network. Epochs trained: 65 Training neural network. Epochs trained: 66 Training neural network. Epochs trained: 67 Training neural network. Epochs trained: 68 Training neural network. Epochs trained: 69 Training neural network. Epochs trained: 70 Training neural network. Epochs trained: 71 Training neural network. Epochs trained: 72 Training neural network. Epochs trained: 73 Training neural network. Epochs trained: 74 Training neural network. Epochs trained: 75 Training neural network. Epochs trained: 76 Training neural network. Epochs trained: 77 Training neural network. Epochs trained: 78 Training neural network. Epochs trained: 79 Training neural network. Epochs trained: 80 Training neural network. Epochs trained: 81 Training neural network. Epochs trained: 82 Training neural network. Epochs trained: 83 Training neural network. Epochs trained: 84 Training neural network. Epochs trained: 85 Training neural network. Epochs trained: 86 Training neural network. Epochs trained: 87 Training neural network. Epochs trained: 88 Training neural network. Epochs trained: 89 Training neural network. Epochs trained: 90 Training neural network. Epochs trained: 91 Training neural network. Epochs trained: 92 Training neural network. Epochs trained: 93 Training neural network. Epochs trained: 94 Training neural network. Epochs trained: 95 Training neural network. Epochs trained: 96 Training neural network. Epochs trained: 97 Training neural network. Epochs trained: 98 Training neural network. Epochs trained: 99 Training neural network. Epochs trained: 100 Training neural network. Epochs trained: 101 Training neural network. Epochs trained: 102 Training neural network. Epochs trained: 103 Training neural network. Epochs trained: 104 Training neural network. Epochs trained: 105 Training neural network. Epochs trained: 106 Training neural network. Epochs trained: 107 Training neural network. Epochs trained: 108 Training neural network. Epochs trained: 109 Training neural network. Epochs trained: 110 Training neural network. Epochs trained: 111 Training neural network. Epochs trained: 112 Training neural network. Epochs trained: 113 Training neural network. Epochs trained: 114 Training neural network. Epochs trained: 115 Training neural network. Epochs trained: 116 Training neural network. Epochs trained: 117 Training neural network. Epochs trained: 118 Training neural network. Epochs trained: 119 Training neural network. Epochs trained: 120 Training neural network. Epochs trained: 121 Training neural network. Epochs trained: 122 Training neural network. Epochs trained: 123 Training neural network. Epochs trained: 124 Training neural network. Epochs trained: 125 Training neural network. Epochs trained: 126 Training neural network. Epochs trained: 127 Training neural network. Epochs trained: 128 Training neural network. Epochs trained: 129 Training neural network. Epochs trained: 130 Training neural network. Epochs trained: 131 Training neural network. Epochs trained: 132 Training neural network. Epochs trained: 133 Training neural network. Epochs trained: 134 Training neural network. Epochs trained: 135 Training neural network. Epochs trained: 136 Training neural network. Epochs trained: 137 Training neural network. Epochs trained: 138 Training neural network. Epochs trained: 139 Training neural network. Epochs trained: 140 Training neural network. Epochs trained: 141 Training neural network. Epochs trained: 142 Training neural network. Epochs trained: 143 Training neural network. Epochs trained: 144 Training neural network. Epochs trained: 145 Training neural network. Epochs trained: 146 Training neural network. Epochs trained: 147 Training neural network. Epochs trained: 148 Training neural network. Epochs trained: 149 Training neural network. Epochs trained: 150 Training neural network. Epochs trained: 151 Training neural network. Epochs trained: 152 Training neural network. Epochs trained: 153 Training neural network. Epochs trained: 154 Training neural network. Epochs trained: 155 Training neural network. Epochs trained: 156 Training neural network. Epochs trained: 157 Training neural network. Epochs trained: 158 Training neural network. Epochs trained: 159 Training neural network. Epochs trained: 160 Training neural network. Epochs trained: 161 Training neural network. Epochs trained: 162 Training neural network. Epochs trained: 163 Training neural network. Epochs trained: 164 Training neural network. Epochs trained: 165 Training neural network. Epochs trained: 166 Training neural network. Epochs trained: 167 Training neural network. Epochs trained: 168 Training neural network. Epochs trained: 169 Training neural network. Epochs trained: 170 Training neural network. Epochs trained: 171 Training neural network. Epochs trained: 172 Training neural network. Epochs trained: 173 Training neural network. Epochs trained: 174 Training neural network. Epochs trained: 175 Training neural network. Epochs trained: 176 Training neural network. Epochs trained: 177 Training neural network. Epochs trained: 178 Training neural network. Epochs trained: 179 Training neural network. Epochs trained: 180 Training neural network. Epochs trained: 181 Training neural network. Epochs trained: 182 Training neural network. Epochs trained: 183 Training neural network. Epochs trained: 184 Training neural network. Epochs trained: 185 Training neural network. Epochs trained: 186 Training neural network. Epochs trained: 187 Training neural network. Epochs trained: 188 Training neural network. Epochs trained: 189 Training neural network. Epochs trained: 190 Training neural network. Epochs trained: 191 Training neural network. Epochs trained: 192 Training neural network. Epochs trained: 193 Training neural network. Epochs trained: 194 Training neural network. Epochs trained: 195 Training neural network. Epochs trained: 196 Training neural network. Epochs trained: 197 Training neural network. Epochs trained: 198 Training neural network. Epochs trained: 199 Training neural network. Epochs trained: 200 Training neural network. Epochs trained: 201 Training neural network. Epochs trained: 202 Training neural network. Epochs trained: 203 Training neural network. Epochs trained: 204 Training neural network. Epochs trained: 205 Training neural network. Epochs trained: 206 Training neural network. Epochs trained: 207 Training neural network. Epochs trained: 208 Training neural network. Epochs trained: 209 Training neural network. Epochs trained: 210 Training neural network. Epochs trained: 211 Training neural network. Epochs trained: 212 Training neural network. Epochs trained: 213 Training neural network. Epochs trained: 214 Training neural network. Epochs trained: 215 Training neural network. Epochs trained: 216 Training neural network. Epochs trained: 217 Training neural network. Epochs trained: 218 Training neural network. Epochs trained: 219 Training neural network. Epochs trained: 220 Training neural network. Epochs trained: 221 Training neural network. Epochs trained: 222 Training neural network. Epochs trained: 223 Training neural network. Epochs trained: 224 Training neural network. Epochs trained: 225 Training neural network. Epochs trained: 226 Training neural network. Epochs trained: 227 Training neural network. Epochs trained: 228 Training neural network. Epochs trained: 229 Training neural network. Epochs trained: 230 Training neural network. Epochs trained: 231 Training neural network. Epochs trained: 232 Training neural network. Epochs trained: 233 Training neural network. Epochs trained: 234 Training neural network. Epochs trained: 235 Training neural network. Epochs trained: 236 Training neural network. Epochs trained: 237 Training neural network. Epochs trained: 238 Training neural network. Epochs trained: 239 Training neural network. Epochs trained: 240 Training neural network. Epochs trained: 241 Training neural network. Epochs trained: 242 Training neural network. Epochs trained: 243 Training neural network. Epochs trained: 244 Training neural network. Epochs trained: 245 Training neural network. Epochs trained: 246 Training neural network. Epochs trained: 247 Training neural network. Epochs trained: 248 Training neural network. Epochs trained: 249 Training neural network. Epochs trained: 250 Training neural network. Epochs trained: 251 Training neural network. Epochs trained: 252 Training neural network. Epochs trained: 253 Training neural network. Epochs trained: 254 Training neural network. Epochs trained: 255 Training neural network. Epochs trained: 256 Training neural network. Epochs trained: 257 Training neural network. Epochs trained: 258 Training neural network. Epochs trained: 259 Training neural network. Epochs trained: 260 Training neural network. Epochs trained: 261 Training neural network. Epochs trained: 262 Training neural network. Epochs trained: 263 Training neural network. Epochs trained: 264 Training neural network. Epochs trained: 265 Training neural network. Epochs trained: 266 Training neural network. Epochs trained: 267 Training neural network. Epochs trained: 268 Training neural network. Epochs trained: 269 Training neural network. Epochs trained: 270 Neural network successfully converged after 270 epochs.  0%|          | 0/512 [00:00<?, ?it/s]700it [00:00, 39180.27it/s]            
  0%|          | 0/511 [00:00<?, ?it/s]642it [00:00, 32522.62it/s]            
  0%|          | 0/510 [00:00<?, ?it/s]623it [00:00, 47795.06it/s]            
  0%|          | 0/509 [00:00<?, ?it/s]627it [00:00, 55462.89it/s]            
  0%|          | 0/508 [00:00<?, ?it/s]650it [00:00, 30933.20it/s]            
  0%|          | 0/507 [00:00<?, ?it/s]643it [00:00, 50770.66it/s]            
  0%|          | 0/506 [00:00<?, ?it/s]680it [00:00, 49643.65it/s]            
  0%|          | 0/505 [00:00<?, ?it/s]615it [00:00, 48712.03it/s]            
  0%|          | 0/504 [00:00<?, ?it/s]710it [00:00, 56163.47it/s]            
  0%|          | 0/503 [00:00<?, ?it/s]691it [00:00, 54841.51it/s]            
  0%|          | 0/502 [00:00<?, ?it/s]710it [00:00, 55729.39it/s]            
  0%|          | 0/501 [00:00<?, ?it/s]640it [00:00, 53578.86it/s]            
  0%|          | 0/500 [00:00<?, ?it/s]671it [00:00, 51524.62it/s]            
  0%|          | 0/499 [00:00<?, ?it/s]568it [00:00, 54472.73it/s]            
  0%|          | 0/498 [00:00<?, ?it/s]638it [00:00, 46991.29it/s]            
  0%|          | 0/497 [00:00<?, ?it/s]647it [00:00, 48504.23it/s]            
  0%|          | 0/496 [00:00<?, ?it/s]569it [00:00, 48282.57it/s]            
  0%|          | 0/495 [00:00<?, ?it/s]671it [00:00, 50952.80it/s]            
  0%|          | 0/494 [00:00<?, ?it/s]661it [00:00, 51921.17it/s]            
  0%|          | 0/493 [00:00<?, ?it/s]625it [00:00, 52051.94it/s]            
  0%|          | 0/492 [00:00<?, ?it/s]622it [00:00, 52238.78it/s]            
  0%|          | 0/491 [00:00<?, ?it/s]632it [00:00, 55294.12it/s]            
  0%|          | 0/490 [00:00<?, ?it/s]643it [00:00, 48775.39it/s]            
  0%|          | 0/489 [00:00<?, ?it/s]647it [00:00, 51669.14it/s]            
  0%|          | 0/488 [00:00<?, ?it/s]595it [00:00, 52648.91it/s]            
  0%|          | 0/487 [00:00<?, ?it/s]665it [00:00, 55760.82it/s]            
  0%|          | 0/486 [00:00<?, ?it/s]595it [00:00, 50957.87it/s]            
  0%|          | 0/485 [00:00<?, ?it/s]701it [00:00, 53138.51it/s]            
  0%|          | 0/484 [00:00<?, ?it/s]614it [00:00, 55245.04it/s]            
  0%|          | 0/483 [00:00<?, ?it/s]629it [00:00, 52804.48it/s]            
  0%|          | 0/482 [00:00<?, ?it/s]561it [00:00, 53550.40it/s]            
  0%|          | 0/481 [00:00<?, ?it/s]602it [00:00, 50347.37it/s]            
  0%|          | 0/480 [00:00<?, ?it/s]612it [00:00, 58159.19it/s]            
  0%|          | 0/479 [00:00<?, ?it/s]659it [00:00, 55575.48it/s]            
  0%|          | 0/478 [00:00<?, ?it/s]669it [00:00, 29123.48it/s]            
  0%|          | 0/477 [00:00<?, ?it/s]615it [00:00, 50897.73it/s]            
  0%|          | 0/476 [00:00<?, ?it/s]570it [00:00, 50638.68it/s]            
  0%|          | 0/475 [00:00<?, ?it/s]629it [00:00, 57287.79it/s]            
  0%|          | 0/474 [00:00<?, ?it/s]779it [00:00, 56165.35it/s]            
  0%|          | 0/473 [00:00<?, ?it/s]602it [00:00, 53991.60it/s]            
  0%|          | 0/472 [00:00<?, ?it/s]586it [00:00, 46178.72it/s]            
  0%|          | 0/471 [00:00<?, ?it/s]649it [00:00, 60518.08it/s]            
  0%|          | 0/470 [00:00<?, ?it/s]576it [00:00, 51046.30it/s]            
  0%|          | 0/469 [00:00<?, ?it/s]662it [00:00, 63373.11it/s]            
  0%|          | 0/468 [00:00<?, ?it/s]631it [00:00, 62942.49it/s]            
  0%|          | 0/467 [00:00<?, ?it/s]617it [00:00, 60484.40it/s]            
  0%|          | 0/466 [00:00<?, ?it/s]607it [00:00, 61964.67it/s]            
  0%|          | 0/465 [00:00<?, ?it/s]626it [00:00, 55966.97it/s]            
  0%|          | 0/464 [00:00<?, ?it/s]577it [00:00, 51116.56it/s]            
  0%|          | 0/463 [00:00<?, ?it/s]699it [00:00, 54685.86it/s]            
  0%|          | 0/462 [00:00<?, ?it/s]613it [00:00, 56301.23it/s]            
  0%|          | 0/461 [00:00<?, ?it/s]628it [00:00, 50681.58it/s]            
  0%|          | 0/460 [00:00<?, ?it/s]645it [00:00, 50623.62it/s]            
  0%|          | 0/459 [00:00<?, ?it/s]580it [00:00, 52201.54it/s]            
  0%|          | 0/458 [00:00<?, ?it/s]574it [00:00, 52319.42it/s]            
  0%|          | 0/457 [00:00<?, ?it/s]557it [00:00, 51998.20it/s]            
  0%|          | 0/456 [00:00<?, ?it/s]627it [00:00, 49757.41it/s]            
  0%|          | 0/455 [00:00<?, ?it/s]598it [00:00, 51286.01it/s]            
  0%|          | 0/454 [00:00<?, ?it/s]562it [00:00, 53899.77it/s]            
  0%|          | 0/453 [00:00<?, ?it/s]584it [00:00, 54579.50it/s]            
  0%|          | 0/452 [00:00<?, ?it/s]620it [00:00, 53744.23it/s]            
  0%|          | 0/451 [00:00<?, ?it/s]540it [00:00, 48436.18it/s]            
  0%|          | 0/450 [00:00<?, ?it/s]573it [00:00, 48131.22it/s]            
  0%|          | 0/449 [00:00<?, ?it/s]624it [00:00, 51384.03it/s]            
  0%|          | 0/448 [00:00<?, ?it/s]545it [00:00, 26106.32it/s]            
  0%|          | 0/447 [00:00<?, ?it/s]607it [00:00, 45234.66it/s]            
  0%|          | 0/446 [00:00<?, ?it/s]563it [00:00, 54338.61it/s]            
  0%|          | 0/445 [00:00<?, ?it/s]621it [00:00, 53432.27it/s]            
  0%|          | 0/444 [00:00<?, ?it/s]626it [00:00, 57531.76it/s]            
  0%|          | 0/443 [00:00<?, ?it/s]571it [00:00, 49076.79it/s]            
  0%|          | 0/442 [00:00<?, ?it/s]569it [00:00, 56764.72it/s]            
  0%|          | 0/441 [00:00<?, ?it/s]526it [00:00, 55496.40it/s]            
  0%|          | 0/440 [00:00<?, ?it/s]588it [00:00, 56909.98it/s]            
  0%|          | 0/439 [00:00<?, ?it/s]587it [00:00, 58768.71it/s]            
  0%|          | 0/438 [00:00<?, ?it/s]614it [00:00, 58320.18it/s]            
  0%|          | 0/437 [00:00<?, ?it/s]590it [00:00, 55829.43it/s]            
  0%|          | 0/436 [00:00<?, ?it/s]606it [00:00, 56945.18it/s]            
  0%|          | 0/435 [00:00<?, ?it/s]580it [00:00, 58438.94it/s]            
  0%|          | 0/434 [00:00<?, ?it/s]623it [00:00, 58420.93it/s]            
  0%|          | 0/433 [00:00<?, ?it/s]646it [00:00, 58579.16it/s]            
  0%|          | 0/432 [00:00<?, ?it/s]537it [00:00, 48127.98it/s]            
  0%|          | 0/431 [00:00<?, ?it/s]616it [00:00, 49074.82it/s]            
  0%|          | 0/430 [00:00<?, ?it/s]604it [00:00, 43035.31it/s]            
  0%|          | 0/429 [00:00<?, ?it/s]591it [00:00, 43312.78it/s]            
  0%|          | 0/428 [00:00<?, ?it/s]556it [00:00, 40688.72it/s]            
  0%|          | 0/427 [00:00<?, ?it/s]549it [00:00, 43970.15it/s]            
  0%|          | 0/426 [00:00<?, ?it/s]588it [00:00, 53121.04it/s]            
  0%|          | 0/425 [00:00<?, ?it/s]568it [00:00, 51055.78it/s]            
  0%|          | 0/424 [00:00<?, ?it/s]489it [00:00, 50045.50it/s]            
  0%|          | 0/423 [00:00<?, ?it/s]521it [00:00, 49197.00it/s]            
  0%|          | 0/422 [00:00<?, ?it/s]571it [00:00, 51100.94it/s]            
  0%|          | 0/421 [00:00<?, ?it/s]597it [00:00, 51073.89it/s]            
  0%|          | 0/420 [00:00<?, ?it/s]563it [00:00, 53573.06it/s]            
  0%|          | 0/419 [00:00<?, ?it/s]589it [00:00, 61973.39it/s]            
  0%|          | 0/418 [00:00<?, ?it/s]521it [00:00, 25971.08it/s]            
  0%|          | 0/417 [00:00<?, ?it/s]530it [00:00, 45434.65it/s]            
  0%|          | 0/416 [00:00<?, ?it/s]515it [00:00, 48303.11it/s]            
  0%|          | 0/415 [00:00<?, ?it/s]596it [00:00, 54589.24it/s]            
  0%|          | 0/414 [00:00<?, ?it/s]552it [00:00, 53456.53it/s]            
  0%|          | 0/413 [00:00<?, ?it/s]537it [00:00, 55015.66it/s]            
  0%|          | 0/412 [00:00<?, ?it/s]506it [00:00, 52413.26it/s]            
  0%|          | 0/411 [00:00<?, ?it/s]540it [00:00, 52473.74it/s]            
  0%|          | 0/410 [00:00<?, ?it/s]566it [00:00, 58483.84it/s]            
  0%|          | 0/409 [00:00<?, ?it/s]519it [00:00, 54154.38it/s]            
  0%|          | 0/408 [00:00<?, ?it/s]531it [00:00, 55918.44it/s]            
  0%|          | 0/407 [00:00<?, ?it/s]519it [00:00, 49335.81it/s]            
  0%|          | 0/406 [00:00<?, ?it/s]517it [00:00, 60096.31it/s]            
  0%|          | 0/405 [00:00<?, ?it/s]588it [00:00, 60580.96it/s]            
  0%|          | 0/404 [00:00<?, ?it/s]558it [00:00, 58289.04it/s]            
